nohup: ignoring input
start of process...
Processing file ./test.json
./test.json: 0it [00:00, ?it/s]
./train.json: 1000it [46:21,  2.54s/it]
./train.json: 1001it [46:24,  2.63s/it]
./train.json: 1002it [46:27,  2.58s/it]
./train.json: 1003it [46:30,  2.69s/it]
./train.json: 1004it [46:33,  2.78s/it]
./train.json: 1005it [46:36,  2.95s/it]
./train.json: 1006it [46:38,  2.73s/it]
./train.json: 1007it [46:41,  2.74s/it]
./train.json: 1008it [46:43,  2.58s/it]
./train.json: 1009it [46:46,  2.68s/it]
./train.json: 1010it [46:49,  2.79s/it]
./train.json: 1011it [46:52,  2.79s/it]
./train.json: 1012it [46:55,  2.96s/it]
./train.json: 1013it [46:58,  3.05s/it]
./train.json: 1014it [47:01,  3.04s/it]
./train.json: 1015it [47:05,  3.09s/it]
./train.json: 1016it [47:07,  2.90s/it]
./train.json: 1017it [47:10,  2.84s/it]
./train.json: 1018it [47:13,  2.92s/it]
./train.json: 1019it [47:16,  2.82s/it]
./train.json: 1020it [47:17,  2.54s/it]
./train.json: 1021it [47:21,  2.74s/it]
./train.json: 1022it [47:23,  2.59s/it]
./train.json: 1023it [47:25,  2.47s/it]
./train.json: 1024it [47:28,  2.63s/it]
./train.json: 1025it [47:30,  2.54s/it]
./train.json: 1026it [47:33,  2.69s/it]
./train.json: 1027it [47:36,  2.77s/it]
./train.json: 1028it [47:40,  2.92s/it]
./train.json: 1029it [47:42,  2.89s/it]
./train.json: 1030it [47:46,  3.01s/it]
./train.json: 1031it [47:49,  3.11s/it]
./train.json: 1032it [47:52,  3.12s/it]
./train.json: 1033it [47:55,  2.99s/it]
./train.json: 1034it [47:57,  2.79s/it]
./train.json: 1035it [48:00,  2.70s/it]
./train.json: 1036it [48:03,  2.78s/it]
./train.json: 1037it [48:05,  2.75s/it]
./train.json: 1038it [48:08,  2.78s/it]
./train.json: 1039it [48:11,  2.85s/it]
./train.json: 1040it [48:15,  3.11s/it]
./train.json: 1041it [48:18,  2.95s/it]
./train.json: 1042it [48:20,  2.94s/it]
./train.json: 1043it [48:23,  2.87s/it]
./train.json: 1044it [48:25,  2.66s/it]
./train.json: 1045it [48:28,  2.74s/it]
./train.json: 1046it [48:30,  2.58s/it]
./train.json: 1047it [48:33,  2.70s/it]
./train.json: 1048it [48:36,  2.73s/it]
./train.json: 1049it [48:39,  2.80s/it]
./train.json: 1050it [48:42,  2.84s/it]
./train.json: 1051it [48:45,  2.91s/it]
./train.json: 1052it [48:49,  3.24s/it]
./train.json: 1053it [48:52,  3.01s/it]
./train.json: 1054it [48:55,  3.00s/it]
./train.json: 1055it [48:58,  2.99s/it]
./train.json: 1056it [49:01,  2.98s/it]
./train.json: 1057it [49:03,  2.91s/it]
./train.json: 1058it [49:07,  3.03s/it]
./train.json: 1059it [49:10,  3.02s/it]
./train.json: 1060it [49:13,  3.12s/it]
./train.json: 1061it [49:16,  3.09s/it]
./train.json: 1062it [49:19,  3.06s/it]
./train.json: 1063it [49:21,  2.73s/it]
./train.json: 1064it [49:24,  2.83s/it]
./train.json: 1065it [49:27,  2.75s/it]
./train.json: 1066it [49:29,  2.60s/it]
./train.json: 1067it [49:32,  2.71s/it]
./train.json: 1068it [49:34,  2.52s/it]
./train.json: 1069it [49:37,  2.72s/it]
./train.json: 1070it [49:40,  2.63s/it]
./train.json: 1071it [49:42,  2.65s/it]
./train.json: 1072it [49:45,  2.81s/it]
./train.json: 1073it [49:48,  2.73s/it]
./train.json: 1074it [49:51,  2.71s/it]
./train.json: 1075it [49:54,  2.83s/it]
./train.json: 1076it [49:57,  2.86s/it]
./train.json: 1077it [49:59,  2.77s/it]
./train.json: 1078it [50:02,  2.92s/it]
./train.json: 1079it [50:05,  2.83s/it]
./train.json: 1080it [50:07,  2.67s/it]
./train.json: 1081it [50:10,  2.74s/it]
./train.json: 1082it [50:13,  2.71s/it]
./train.json: 1083it [50:16,  2.74s/it]
./train.json: 1084it [50:18,  2.62s/it]
./train.json: 1085it [50:20,  2.49s/it]
./train.json: 1086it [50:23,  2.69s/it]
./train.json: 1087it [50:26,  2.68s/it]
./train.json: 1088it [50:29,  2.81s/it]
./train.json: 1089it [50:32,  2.83s/it]
./train.json: 1090it [50:35,  2.72s/it]
./train.json: 1091it [50:37,  2.64s/it]
./train.json: 1092it [50:39,  2.59s/it]
./train.json: 1093it [50:42,  2.55s/it]
./train.json: 1094it [50:44,  2.56s/it]
./train.json: 1095it [50:47,  2.42s/it]
./train.json: 1096it [50:49,  2.33s/it]
./train.json: 1097it [50:50,  2.07s/it]
./train.json: 1098it [50:52,  2.07s/it]
./train.json: 1099it [50:55,  2.34s/it]
./train.json: 1100it [50:58,  2.55s/it]
./train.json: 1101it [51:01,  2.57s/it]
./train.json: 1102it [51:04,  2.72s/it]
./train.json: 1103it [51:07,  2.81s/it]
./train.json: 1104it [51:11,  3.07s/it]
./train.json: 1105it [51:14,  3.11s/it]
./train.json: 1106it [51:16,  2.79s/it]
./train.json: 1107it [51:18,  2.69s/it]
./train.json: 1108it [51:21,  2.79s/it]
./train.json: 1109it [51:23,  2.54s/it]
./train.json: 1110it [51:26,  2.55s/it]
./train.json: 1111it [51:29,  2.67s/it]
./train.json: 1112it [51:31,  2.64s/it]
./train.json: 1113it [51:34,  2.50s/it]
./train.json: 1114it [51:36,  2.40s/it]
./train.json: 1115it [51:38,  2.47s/it]
./train.json: 1116it [51:41,  2.48s/it]
./train.json: 1117it [51:43,  2.46s/it]
./train.json: 1118it [51:46,  2.64s/it]
./train.json: 1119it [51:49,  2.74s/it]
./train.json: 1120it [51:53,  2.89s/it]
./train.json: 1121it [51:55,  2.68s/it]
./train.json: 1122it [51:58,  2.77s/it]
./train.json: 1123it [52:01,  2.90s/it]
./train.json: 1124it [52:03,  2.75s/it]
./train.json: 1125it [52:06,  2.83s/it]
./train.json: 1126it [52:09,  2.88s/it]
./train.json: 1127it [52:13,  2.97s/it]
./train.json: 1128it [52:16,  3.05s/it]
./train.json: 1129it [52:19,  3.03s/it]
./train.json: 1130it [52:22,  3.03s/it]
./train.json: 1131it [52:25,  3.14s/it]
./train.json: 1132it [52:28,  3.11s/it]
./train.json: 1133it [52:31,  3.00s/it]
./train.json: 1134it [52:33,  2.82s/it]
./train.json: 1135it [52:36,  2.91s/it]
./train.json: 1136it [52:39,  2.68s/it]
./train.json: 1137it [52:41,  2.62s/it]
./train.json: 1138it [52:43,  2.54s/it]
./train.json: 1139it [52:46,  2.63s/it]
./train.json: 1140it [52:48,  2.45s/it]
./train.json: 1141it [52:51,  2.63s/it]
./train.json: 1142it [52:54,  2.74s/it]
./train.json: 1143it [52:57,  2.83s/it]
./train.json: 1144it [53:00,  2.86s/it]
./train.json: 1145it [53:03,  2.90s/it]
./train.json: 1146it [53:07,  3.05s/it]
./train.json: 1147it [53:10,  3.03s/it]
./train.json: 1148it [53:13,  3.03s/it]
./train.json: 1149it [53:16,  3.00s/it]
./train.json: 1150it [53:19,  3.00s/it]
./train.json: 1151it [53:22,  3.00s/it]
./train.json: 1152it [53:25,  3.18s/it]
./train.json: 1153it [53:29,  3.27s/it]
./train.json: 1154it [53:32,  3.21s/it]
./train.json: 1155it [53:34,  2.87s/it]
./train.json: 1156it [53:36,  2.74s/it]
./train.json: 1157it [53:39,  2.71s/it]
./train.json: 1158it [53:42,  2.85s/it]
./train.json: 1159it [53:45,  2.91s/it]
./train.json: 1160it [53:48,  2.79s/it]
./train.json: 1161it [53:50,  2.57s/it]
./train.json: 1162it [53:53,  2.67s/it]
./train.json: 1163it [53:55,  2.59s/it]
./train.json: 1164it [53:58,  2.73s/it]
./train.json: 1165it [54:00,  2.50s/it]
./train.json: 1166it [54:02,  2.33s/it]
./train.json: 1167it [54:04,  2.20s/it]
./train.json: 1168it [54:06,  2.29s/it]
./train.json: 1169it [54:09,  2.52s/it]
./train.json: 1170it [54:12,  2.66s/it]
./train.json: 1171it [54:15,  2.73s/it]
./train.json: 1172it [54:17,  2.55s/it]
./train.json: 1173it [54:20,  2.68s/it]
./train.json: 1174it [54:23,  2.77s/it]
./train.json: 1175it [54:26,  2.83s/it]
./train.json: 1176it [54:29,  2.72s/it]
./train.json: 1177it [54:31,  2.61s/it]
./train.json: 1178it [54:34,  2.68s/it]
./train.json: 1179it [54:36,  2.54s/it]
./train.json: 1180it [54:39,  2.68s/it]
./train.json: 1181it [54:42,  2.79s/it]
./train.json: 1182it [54:45,  2.84s/it]
./train.json: 1183it [54:48,  2.89s/it]
./train.json: 1184it [54:52,  3.01s/it]
./train.json: 1185it [54:55,  3.01s/it]
./train.json: 1186it [54:57,  2.83s/it]
./train.json: 1187it [55:00,  2.87s/it]
./train.json: 1188it [55:03,  2.91s/it]
./train.json: 1189it [55:05,  2.70s/it]
./train.json: 1190it [55:08,  2.78s/it]
./train.json: 1191it [55:11,  2.66s/it]
./train.json: 1192it [55:13,  2.58s/it]
./train.json: 1193it [55:16,  2.68s/it]
./train.json: 1194it [55:18,  2.52s/it]
./train.json: 1195it [55:20,  2.37s/it]
./train.json: 1196it [55:23,  2.56s/it]
./train.json: 1197it [55:27,  3.04s/it]
./train.json: 1198it [55:30,  3.12s/it]
./train.json: 1199it [55:33,  2.94s/it]
./train.json: 1200it [55:35,  2.80s/it]
./train.json: 1201it [55:38,  2.86s/it]
./train.json: 1202it [55:42,  2.91s/it]
./train.json: 1203it [55:44,  2.69s/it]
./train.json: 1204it [55:46,  2.58s/it]
./train.json: 1205it [55:48,  2.54s/it]
./train.json: 1206it [55:51,  2.49s/it]
./train.json: 1207it [55:54,  2.62s/it]
./train.json: 1208it [55:56,  2.43s/it]
./train.json: 1209it [55:59,  2.63s/it]
./train.json: 1210it [56:02,  2.74s/it]
./train.json: 1211it [56:05,  2.73s/it]
./train.json: 1212it [56:08,  2.81s/it]
./train.json: 1213it [56:10,  2.73s/it]
./train.json: 1214it [56:13,  2.76s/it]
./train.json: 1215it [56:16,  2.91s/it]
./train.json: 1216it [56:19,  3.00s/it]
./train.json: 1217it [56:22,  2.80s/it]
./train.json: 1218it [56:25,  2.92s/it]
./train.json: 1219it [56:28,  2.90s/it]
./train.json: 1220it [56:30,  2.76s/it]
./train.json: 1221it [56:33,  2.82s/it]
./train.json: 1222it [56:36,  2.76s/it]
./train.json: 1223it [56:39,  2.90s/it]
./train.json: 1224it [56:42,  2.95s/it]
./train.json: 1225it [56:45,  2.96s/it]
./train.json: 1226it [56:48,  2.97s/it]
./train.json: 1227it [56:51,  2.89s/it]
./train.json: 1228it [56:54,  2.87s/it]
./train.json: 1229it [56:56,  2.87s/it]
./train.json: 1230it [56:59,  2.90s/it]
./train.json: 1231it [57:02,  2.84s/it]
./train.json: 1232it [57:04,  2.70s/it]
./train.json: 1233it [57:07,  2.76s/it]
./train.json: 1234it [57:10,  2.83s/it]
./train.json: 1235it [57:13,  2.68s/it]
./train.json: 1236it [57:15,  2.51s/it]
./train.json: 1237it [57:17,  2.48s/it]
./train.json: 1238it [57:19,  2.37s/it]
./train.json: 1239it [57:22,  2.46s/it]
./train.json: 1240it [57:25,  2.61s/it]
./train.json: 1241it [57:27,  2.50s/it]
./train.json: 1242it [57:30,  2.54s/it]
./train.json: 1243it [57:33,  2.62s/it]
./train.json: 1244it [57:36,  2.85s/it]
./train.json: 1245it [57:39,  2.81s/it]
./train.json: 1246it [57:42,  2.87s/it]
./train.json: 1247it [57:45,  2.84s/it]
./train.json: 1248it [57:47,  2.74s/it]
./train.json: 1249it [57:50,  2.85s/it]
./train.json: 1250it [57:53,  2.88s/it]
./train.json: 1251it [57:56,  2.96s/it]
./train.json: 1252it [57:59,  2.76s/it]
./train.json: 1253it [58:01,  2.82s/it]
./train.json: 1254it [58:04,  2.75s/it]
./train.json: 1255it [58:06,  2.63s/it]
./train.json: 1256it [58:09,  2.51s/it]
./train.json: 1257it [58:11,  2.40s/it]
./train.json: 1258it [58:13,  2.39s/it]
./train.json: 1259it [58:16,  2.42s/it]
./train.json: 1260it [58:19,  2.65s/it]
./train.json: 1261it [58:22,  2.78s/it]
./train.json: 1262it [58:25,  2.86s/it]
./train.json: 1263it [58:27,  2.76s/it]
./train.json: 1264it [58:30,  2.74s/it]
./train.json: 1265it [58:33,  2.82s/it]
./train.json: 1266it [58:36,  2.90s/it]
./train.json: 1267it [58:39,  2.91s/it]
./train.json: 1268it [58:42,  2.96s/it]
./train.json: 1269it [58:45,  2.75s/it]
./train.json: 1270it [58:47,  2.57s/it]
./train.json: 1271it [58:49,  2.49s/it]
./train.json: 1272it [58:51,  2.43s/it]
./train.json: 1273it [58:55,  2.68s/it]
./train.json: 1274it [58:58,  2.90s/it]
./train.json: 1275it [59:00,  2.62s/it]
./train.json: 1276it [59:02,  2.53s/it]
./train.json: 1277it [59:05,  2.46s/it]
./train.json: 1278it [59:07,  2.36s/it]
./train.json: 1279it [59:10,  2.58s/it]
./train.json: 1280it [59:12,  2.61s/it]
./train.json: 1281it [59:15,  2.70s/it]
./train.json: 1282it [59:18,  2.80s/it]
./train.json: 1283it [59:21,  2.70s/it]
./train.json: 1284it [59:24,  2.74s/it]
./train.json: 1285it [59:26,  2.49s/it]
./train.json: 1286it [59:29,  2.63s/it]
./train.json: 1287it [59:32,  2.74s/it]
./train.json: 1288it [59:34,  2.62s/it]
./train.json: 1289it [59:36,  2.59s/it]
./train.json: 1290it [59:39,  2.63s/it]
./train.json: 1291it [59:42,  2.69s/it]
./train.json: 1292it [59:44,  2.64s/it]
./train.json: 1293it [59:47,  2.64s/it]
./train.json: 1294it [59:50,  2.74s/it]
./train.json: 1295it [59:53,  2.65s/it]
./train.json: 1296it [59:55,  2.57s/it]
./train.json: 1297it [59:58,  2.62s/it]
./train.json: 1298it [1:00:00,  2.50s/it]
./train.json: 1299it [1:00:02,  2.47s/it]
./train.json: 1300it [1:00:05,  2.63s/it]
./train.json: 1301it [1:00:08,  2.75s/it]
./train.json: 1302it [1:00:12,  2.90s/it]
./train.json: 1303it [1:00:14,  2.92s/it]
./train.json: 1304it [1:00:17,  2.94s/it]
./train.json: 1305it [1:00:20,  2.95s/it]
./train.json: 1306it [1:00:23,  2.94s/it]
./train.json: 1307it [1:00:26,  2.94s/it]
./train.json: 1308it [1:00:29,  2.94s/it]
./train.json: 1309it [1:00:32,  2.96s/it]
./train.json: 1310it [1:00:35,  2.80s/it]
./train.json: 1311it [1:00:37,  2.58s/it]
./train.json: 1312it [1:00:40,  2.84s/it]
./train.json: 1313it [1:00:43,  2.92s/it]
./train.json: 1314it [1:00:46,  2.71s/it]
./train.json: 1315it [1:00:48,  2.71s/it]
./train.json: 1316it [1:00:51,  2.63s/it]
./train.json: 1317it [1:00:53,  2.62s/it]
./train.json: 1318it [1:00:56,  2.73s/it]
./train.json: 1319it [1:00:59,  2.72s/it]
./train.json: 1320it [1:01:02,  2.93s/it]
./train.json: 1321it [1:01:05,  2.97s/it]
./train.json: 1322it [1:01:08,  2.98s/it]
./train.json: 1323it [1:01:10,  2.54s/it]
./train.json: 1324it [1:01:12,  2.32s/it]
./train.json: 1325it [1:01:15,  2.57s/it]
./train.json: 1326it [1:01:17,  2.41s/it]
./train.json: 1327it [1:01:20,  2.56s/it]
./train.json: 1328it [1:01:23,  2.68s/it]
./train.json: 1329it [1:01:26,  2.72s/it]
./train.json: 1330it [1:01:28,  2.64s/it]
./train.json: 1331it [1:01:31,  2.67s/it]
./train.json: 1332it [1:01:33,  2.60s/it]
./train.json: 1333it [1:01:36,  2.55s/it]
./train.json: 1334it [1:01:38,  2.39s/it]
./train.json: 1335it [1:01:40,  2.39s/it]
./train.json: 1336it [1:01:42,  2.37s/it]
./train.json: 1337it [1:01:45,  2.55s/it]
./train.json: 1338it [1:01:48,  2.48s/it]
./train.json: 1339it [1:01:51,  2.69s/it]
./train.json: 1340it [1:01:53,  2.44s/it]
./train.json: 1341it [1:01:56,  2.67s/it]HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=The+association+between+the+@GENE$+G+allele+and+early+RA+is+largely+explained+by+individuals+with+@DISEASE$+who+have+coexisting+autoimmune+endocrinopathies.&tl=zh-CN&sl=en (Caused by ProxyError('Cannot connect to proxy.', ConnectionResetError(104, 'Connection reset by peer'))) The association between the @GENE$ G allele and early RA is largely explained by individuals with @DISEASE$ who have coexisting autoimmune endocrinopathies.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=@GENE$+genotypes+predicted+both+the+severity+of+baseline+@DISEASE$+and+relative+responsiveness+to+antipsychotic+treatment.&tl=zh-CN&sl=en (Caused by ProxyError('Cannot connect to proxy.', ConnectionResetError(104, 'Connection reset by peer'))) @GENE$ genotypes predicted both the severity of baseline @DISEASE$ and relative responsiveness to antipsychotic treatment.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=@GENE$+genotypes+and+haplotypes+impact+@DISEASE$-1+disease+progression+independently+of+CD4%2B+lymphocyte+count+and+plasma+HIV-1+RNA+load,+suggesting+that+the+fundamental+role+of+CX3CR1+in+the+alteration+of+disease+progression+might+be+the+recruitment+of+immunomodulatory+cells+responsible+for+the+control+of+HIV-1.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))) @GENE$ genotypes and haplotypes impact @DISEASE$-1 disease progression independently of CD4+ lymphocyte count and plasma HIV-1 RNA load, suggesting that the fundamental role of CX3CR1 in the alteration of disease progression might be the recruitment of immunomodulatory cells responsible for the control of HIV-1.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Statistical+analysis+indicated+that+there+is+no+association+of+this+@GENE$+variant+and+@DISEASE$+and+hence+the+gene+does+not+appear+to+play+a+genetically+significant+role+in+disease+susceptibility.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))) Statistical analysis indicated that there is no association of this @GENE$ variant and @DISEASE$ and hence the gene does not appear to play a genetically significant role in disease susceptibility.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Given+the+lines+of+evidence+from+different+genetic+studies,+we+suggest+that+TNFalpha+may+play+a+role+in+@DISEASE$+of+@GENE$.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))) Given the lines of evidence from different genetic studies, we suggest that TNFalpha may play a role in @DISEASE$ of @GENE$.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=The+presence+of+the+Asp299Gly+allele+of+the+@GENE$+gene+does+not+seem+to+exert+a+major+influence+on+the+progression+of+@DISEASE$+in+patients+with+FH.&tl=zh-CN&sl=en (Caused by ProxyError('Cannot connect to proxy.', ConnectionResetError(104, 'Connection reset by peer'))) The presence of the Asp299Gly allele of the @GENE$ gene does not seem to exert a major influence on the progression of @DISEASE$ in patients with FH.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Our+results+suggest+that+S100B+could+be+a+susceptible+gene+for+@DISEASE$+and+provide+indirect+evidence+for+the+@GENE$/SD+hypothesis.&tl=zh-CN&sl=en (Caused by ProxyError('Cannot connect to proxy.', ConnectionResetError(104, 'Connection reset by peer'))) Our results suggest that S100B could be a susceptible gene for @DISEASE$ and provide indirect evidence for the @GENE$/SD hypothesis.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=@GENE$+gene+polymorphisms+are+not+linked+to+@DISEASE$,+suggesting+that+this+gene+does+not+have+a+role+in+the+pathogenesis+of+optic+neuropathy+in+this+disease.&tl=zh-CN&sl=en (Caused by ProxyError('Cannot connect to proxy.', ConnectionResetError(104, 'Connection reset by peer'))) @GENE$ gene polymorphisms are not linked to @DISEASE$, suggesting that this gene does not have a role in the pathogenesis of optic neuropathy in this disease.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Overtransmission+of+particular+haplotypes+of+@GENE$,+that+may+relate+to+the+expression+level+of+NrCAM+in+the+brain,+appeared+to+be+associated+with+@DISEASE$+in+the+severe+obsessive-compulsive+behavior+subset.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))) Overtransmission of particular haplotypes of @GENE$, that may relate to the expression level of NrCAM in the brain, appeared to be associated with @DISEASE$ in the severe obsessive-compulsive behavior subset.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=We+conclude+from+our+data+that+@GENE$+does+not+play+a+major+role+in+the+development+of+@DISEASE$+in+our+Caucasian+population.&tl=zh-CN&sl=en (Caused by ProxyError('Cannot connect to proxy.', ConnectionResetError(104, 'Connection reset by peer'))) We conclude from our data that @GENE$ does not play a major role in the development of @DISEASE$ in our Caucasian population.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=These+findings+suggest+that+the+investigated+@GENE$+genetic+polymorphism+does+not+play+a+major+role+in+the+pathogenesis+of+@DISEASE$.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))) These findings suggest that the investigated @GENE$ genetic polymorphism does not play a major role in the pathogenesis of @DISEASE$.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Our+functional+and+genetic+findings+identify+@GENE$+as+an+@DISEASE$-susceptibility+gene.&tl=zh-CN&sl=en (Caused by ProxyError('Cannot connect to proxy.', ConnectionResetError(104, 'Connection reset by peer'))) Our functional and genetic findings identify @GENE$ as an @DISEASE$-susceptibility gene.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Present+data+suggest+that+an+insertion/@DISEASE$+polymorphism+in+the+promoter+region+of+the+@GENE$+gene+plays+an+important+role+in+the+pathogenesis+of+alcoholism+and+alcohol+withdrawal+symptoms.&tl=zh-CN&sl=en (Caused by ProxyError('Cannot connect to proxy.', ConnectionResetError(104, 'Connection reset by peer'))) Present data suggest that an insertion/@DISEASE$ polymorphism in the promoter region of the @GENE$ gene plays an important role in the pathogenesis of alcoholism and alcohol withdrawal symptoms.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=These+results+suggest+that+in+the+context+of+@DISEASE$+and+HAART,+a+functional+SNP+in+a+biologically+plausible+candidate+gene,+@GENE$,+is+associated+with+increased+common+carotid+IMT,+which+is+a+surrogate+for+atherosclerosis.&tl=zh-CN&sl=en (Caused by ProxyError('Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response'))) These results suggest that in the context of @DISEASE$ and HAART, a functional SNP in a biologically plausible candidate gene, @GENE$, is associated with increased common carotid IMT, which is a surrogate for atherosclerosis.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=No+evidence+was+found+for+association+of+the+@GENE$+gene+with+severity+as+assessed+by+erosive+outcome+at+five+years+or+with+presence+of+anti-@DISEASE$+antibodies+in+patients+with+IP.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))) 
