nohup: ignoring input
start of process...
Processing file ./test.json

./test.json: 0it [00:00, ?it/s]
./test.json: 1it [00:02,  2.27s/it]
./test.json: 2it [00:05,  2.71s/it]
./test.json: 3it [00:07,  2.30s/it]
./train.json: 1002it [36:58,  2.34s/it]
./train.json: 1003it [37:01,  2.39s/it]
./train.json: 1004it [37:04,  2.69s/it]
./train.json: 1005it [37:07,  2.75s/it]
./train.json: 1006it [37:10,  2.75s/it]
./train.json: 1007it [37:16,  3.59s/it]
./train.json: 1008it [37:19,  3.57s/it]
./train.json: 1009it [37:21,  3.10s/it]
./train.json: 1010it [37:24,  3.05s/it]
./train.json: 1011it [37:26,  2.76s/it]
./train.json: 1012it [37:29,  2.89s/it]
./train.json: 1013it [37:32,  2.75s/it]
./train.json: 1014it [37:34,  2.58s/it]
./train.json: 1015it [37:36,  2.43s/it]
./train.json: 1016it [37:38,  2.34s/it]
./train.json: 1017it [37:40,  2.27s/it]
./train.json: 1018it [37:42,  2.20s/it]
./train.json: 1019it [37:45,  2.44s/it]
./train.json: 1020it [37:48,  2.56s/it]
./train.json: 1021it [37:51,  2.60s/it]
./train.json: 1022it [37:54,  2.87s/it]
./train.json: 1023it [37:58,  3.19s/it]
./train.json: 1024it [38:01,  3.01s/it]
./train.json: 1025it [38:04,  3.06s/it]
./train.json: 1026it [38:06,  2.74s/it]
./train.json: 1027it [38:08,  2.65s/it]
./train.json: 1028it [38:10,  2.38s/it]
./train.json: 1029it [38:13,  2.59s/it]
./train.json: 1030it [38:15,  2.32s/it]
./train.json: 1031it [38:17,  2.22s/it]
./train.json: 1032it [38:19,  2.10s/it]
./train.json: 1033it [38:21,  2.28s/it]
./train.json: 1034it [38:24,  2.29s/it]
./train.json: 1035it [38:27,  2.54s/it]
./train.json: 1036it [38:29,  2.55s/it]
./train.json: 1037it [38:32,  2.66s/it]
./train.json: 1038it [38:35,  2.59s/it]
./train.json: 1039it [38:39,  2.93s/it]
./train.json: 1040it [38:41,  2.70s/it]
./train.json: 1041it [38:45,  3.08s/it]
./train.json: 1042it [38:47,  2.99s/it]
./train.json: 1043it [38:50,  2.99s/it]
./train.json: 1044it [38:53,  2.89s/it]
./train.json: 1045it [38:55,  2.59s/it]
./train.json: 1046it [38:59,  3.02s/it]
./train.json: 1047it [39:03,  3.18s/it]
./train.json: 1048it [39:05,  3.04s/it]
./train.json: 1049it [39:08,  2.82s/it]
./train.json: 1050it [39:10,  2.77s/it]
./train.json: 1051it [39:13,  2.69s/it]
./train.json: 1052it [39:15,  2.48s/it]
./train.json: 1053it [39:17,  2.40s/it]
./train.json: 1054it [39:20,  2.53s/it]
./train.json: 1055it [39:23,  2.67s/it]
./train.json: 1056it [39:26,  2.75s/it]
./train.json: 1057it [39:28,  2.58s/it]
./train.json: 1058it [39:30,  2.34s/it]
./train.json: 1059it [39:32,  2.19s/it]
./train.json: 1060it [39:33,  2.08s/it]
./train.json: 1061it [39:35,  2.04s/it]
./train.json: 1062it [39:37,  1.96s/it]
./train.json: 1063it [39:39,  1.94s/it]
./train.json: 1064it [39:41,  1.99s/it]
./train.json: 1065it [39:43,  2.08s/it]
./train.json: 1066it [39:46,  2.30s/it]
./train.json: 1067it [39:49,  2.42s/it]
./train.json: 1068it [39:51,  2.32s/it]
./train.json: 1069it [39:53,  2.20s/it]
./train.json: 1070it [39:56,  2.36s/it]
./train.json: 1071it [39:58,  2.40s/it]
./train.json: 1072it [40:02,  2.81s/it]
./train.json: 1073it [40:05,  2.86s/it]
./train.json: 1074it [40:08,  2.84s/it]
./train.json: 1075it [40:10,  2.75s/it]
./train.json: 1076it [40:13,  2.72s/it]
./train.json: 1077it [40:15,  2.46s/it]
./train.json: 1078it [40:17,  2.33s/it]
./train.json: 1079it [40:19,  2.24s/it]
./train.json: 1080it [40:21,  2.30s/it]
./train.json: 1081it [40:24,  2.44s/it]
./train.json: 1082it [40:26,  2.41s/it]
./train.json: 1083it [40:31,  3.01s/it]
./train.json: 1084it [40:34,  3.01s/it]
./train.json: 1085it [40:36,  2.82s/it]
./train.json: 1086it [40:38,  2.59s/it]
./train.json: 1087it [40:40,  2.39s/it]
./train.json: 1088it [40:42,  2.35s/it]
./train.json: 1089it [40:44,  2.21s/it]
./train.json: 1090it [40:46,  2.13s/it]
./train.json: 1091it [40:55,  4.21s/it]
./train.json: 1092it [40:58,  3.69s/it]
./train.json: 1093it [41:00,  3.35s/it]
./train.json: 1094it [41:03,  3.17s/it]
./train.json: 1095it [41:06,  3.07s/it]
./train.json: 1096it [41:09,  3.18s/it]
./train.json: 1097it [41:12,  3.12s/it]
./train.json: 1098it [41:15,  2.94s/it]
./train.json: 1099it [41:18,  2.96s/it]
./train.json: 1100it [41:21,  3.08s/it]
./train.json: 1101it [41:26,  3.60s/it]
./train.json: 1102it [41:28,  3.16s/it]
./train.json: 1103it [41:30,  2.83s/it]
./train.json: 1104it [41:32,  2.59s/it]
./train.json: 1105it [41:34,  2.34s/it]
./train.json: 1106it [41:36,  2.30s/it]
./train.json: 1107it [41:38,  2.26s/it]
./train.json: 1108it [41:41,  2.32s/it]
./train.json: 1109it [41:43,  2.26s/it]
./train.json: 1110it [41:45,  2.19s/it]
./train.json: 1111it [41:48,  2.45s/it]
./train.json: 1112it [41:51,  2.62s/it]
./train.json: 1113it [41:54,  2.84s/it]
./train.json: 1114it [41:57,  2.66s/it]
./train.json: 1115it [41:58,  2.40s/it]
./train.json: 1116it [42:00,  2.31s/it]
./train.json: 1117it [42:03,  2.48s/it]
./train.json: 1118it [42:05,  2.31s/it]
./train.json: 1119it [42:07,  2.18s/it]
./train.json: 1120it [42:09,  2.13s/it]
./train.json: 1121it [42:12,  2.21s/it]
./train.json: 1122it [42:13,  2.12s/it]
./train.json: 1123it [42:17,  2.40s/it]
./train.json: 1124it [42:19,  2.50s/it]
./train.json: 1125it [42:22,  2.58s/it]
./train.json: 1126it [42:25,  2.60s/it]
./train.json: 1127it [42:28,  2.89s/it]
./train.json: 1128it [42:31,  2.86s/it]
./train.json: 1129it [42:34,  2.82s/it]
./train.json: 1130it [42:37,  2.81s/it]
./train.json: 1131it [42:39,  2.81s/it]
./train.json: 1132it [42:43,  3.16s/it]
./train.json: 1133it [42:48,  3.63s/it]
./train.json: 1134it [42:51,  3.28s/it]
./train.json: 1135it [42:53,  2.91s/it]
./train.json: 1136it [42:55,  2.67s/it]
./train.json: 1137it [42:57,  2.58s/it]
./train.json: 1138it [42:59,  2.50s/it]
./train.json: 1139it [43:01,  2.29s/it]
./train.json: 1140it [43:03,  2.22s/it]
./train.json: 1141it [43:06,  2.30s/it]
./train.json: 1142it [43:08,  2.31s/it]
./train.json: 1143it [43:11,  2.49s/it]
./train.json: 1144it [43:14,  2.55s/it]
./train.json: 1145it [43:16,  2.58s/it]
./train.json: 1146it [43:19,  2.66s/it]
./train.json: 1147it [43:21,  2.54s/it]
./train.json: 1148it [43:23,  2.37s/it]
./train.json: 1149it [43:25,  2.25s/it]
./train.json: 1150it [43:29,  2.68s/it]
./train.json: 1151it [43:33,  2.96s/it]
./train.json: 1152it [43:36,  3.16s/it]
./train.json: 1153it [43:40,  3.24s/it]
./train.json: 1154it [43:42,  2.87s/it]
./train.json: 1155it [43:44,  2.72s/it]
./train.json: 1156it [43:46,  2.48s/it]
./train.json: 1157it [43:48,  2.36s/it]
./train.json: 1158it [43:50,  2.25s/it]
./train.json: 1159it [43:52,  2.25s/it]
./train.json: 1160it [43:54,  2.16s/it]
./train.json: 1161it [43:56,  2.06s/it]
./train.json: 1162it [43:58,  2.07s/it]
./train.json: 1163it [44:00,  1.98s/it]
./train.json: 1164it [44:02,  2.04s/it]
./train.json: 1165it [44:04,  2.02s/it]
./train.json: 1166it [44:06,  2.04s/it]
./train.json: 1167it [44:08,  2.01s/it]
./train.json: 1168it [44:10,  1.96s/it]
./train.json: 1169it [44:12,  2.05s/it]
./train.json: 1170it [44:15,  2.16s/it]
./train.json: 1171it [44:17,  2.23s/it]
./train.json: 1172it [44:19,  2.08s/it]
./train.json: 1173it [44:22,  2.31s/it]
./train.json: 1174it [44:26,  2.80s/it]
./train.json: 1175it [44:28,  2.56s/it]
./train.json: 1176it [44:30,  2.55s/it]
./train.json: 1177it [44:33,  2.53s/it]
./train.json: 1178it [44:34,  2.31s/it]
./train.json: 1179it [44:36,  2.18s/it]
./train.json: 1180it [44:38,  2.08s/it]
./train.json: 1181it [44:41,  2.29s/it]
./train.json: 1182it [44:43,  2.32s/it]
./train.json: 1183it [44:45,  2.27s/it]
./train.json: 1184it [44:47,  2.18s/it]
./train.json: 1185it [44:50,  2.29s/it]
./train.json: 1186it [44:53,  2.54s/it]
./train.json: 1187it [44:56,  2.73s/it]
./train.json: 1188it [44:59,  2.81s/it]
./train.json: 1189it [45:02,  2.73s/it]HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=BACKGROUND+To+investigate+the+dynamics+of+inter-+and+intratumoral+molecular+alterations+during+tumor+progression+in+recurrent+gliomas+.+METHODOLOGY/PRINCIPAL+FINDINGS+To+address+intertumoral+heterogeneity+we+investigated+non-microdissected+tumor+tissue+of+106+gliomas+representing+51+recurrent+tumors+.+To+address+intratumoral+heterogeneity+a+set+of+16+gliomas+representing+7+tumor+pairs+with+at+least+one+recurrence+,+and+4+single+mixed+gliomas+were+investigated+by+microdissection+of+distinct+oligodendroglial+and+astrocytic+tumor+components+.+All+tumors+and+tumor+components+were+analyzed+for+allelic+loss+of+1p/19q+(+LOH+1p/19q+)+,+for+TP53-+mutations+and+for+R132+mutations+in+the+IDH1+gene+.+The+investigation+of+non-microdissected+tumor+tissue+revealed+clonality+in+75%25+(+38/51+)+.+Aberrant+molecular+alterations+upon+recurrence+were+detected+in+25%25+(+13/51).+64%25+(+9/14+)+of+these+were+novel+and+associated+with+tumor+progression+.+Loss+of+previously+detected+alterations+was+observed+in+36%25+(+5/14+)+.+One+tumor+pair+(+1/14+;+7%25+)+was+significant+for+both+.+Intratumoral+clonality+was+detected+in+57%25+(+4/7+)+of+the+microdissected+tumor+pairs+and+in+75%25+(+3/4+)+of+single+microdissected+tumors.+43%25+(+3/7+)+of+tumor+pairs+and+one+single+tumor+(+25%25+)+revealed+intratumoral+heterogeneity+.+While+intratumoral+heterogeneity+affected+both+the+TP53-+mutational+status+and+the+LOH1p/19q+status+,+all+tumors+with+intratumoral+heterogeneity+shared+the+R132+IDH1-+mutation+as+a+common+feature+in+both+their+microdissected+components+.+CONCLUSIONS/SIGNIFICANCE+The+majority+of+recurrent+gliomas+are+of+monoclonal+origin+.+However+,+the+detection+of+divertive+tumor+cell+clones+in+morphological+distinct+tumor+components+sharing+IDH1-+mutations+as+early+event+may+provide+insight+into+the+tumorigenesis+of+true+mixed+gliomas+.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))) BACKGROUND To investigate the dynamics of inter- and intratumoral molecular alterations during tumor progression in recurrent gliomas . METHODOLOGY/PRINCIPAL FINDINGS To address intertumoral heterogeneity we investigated non-microdissected tumor tissue of 106 gliomas representing 51 recurrent tumors . To address intratumoral heterogeneity a set of 16 gliomas representing 7 tumor pairs with at least one recurrence , and 4 single mixed gliomas were investigated by microdissection of distinct oligodendroglial and astrocytic tumor components . All tumors and tumor components were analyzed for allelic loss of 1p/19q ( LOH 1p/19q ) , for TP53- mutations and for R132 mutations in the IDH1 gene . The investigation of non-microdissected tumor tissue revealed clonality in 75% ( 38/51 ) . Aberrant molecular alterations upon recurrence were detected in 25% ( 13/51). 64% ( 9/14 ) of these were novel and associated with tumor progression . Loss of previously detected alterations was observed in 36% ( 5/14 ) . One tumor pair ( 1/14 ; 7% ) was significant for both . Intratumoral clonality was detected in 57% ( 4/7 ) of the microdissected tumor pairs and in 75% ( 3/4 ) of single microdissected tumors. 43% ( 3/7 ) of tumor pairs and one single tumor ( 25% ) revealed intratumoral heterogeneity . While intratumoral heterogeneity affected both the TP53- mutational status and the LOH1p/19q status , all tumors with intratumoral heterogeneity shared the R132 IDH1- mutation as a common feature in both their microdissected components . CONCLUSIONS/SIGNIFICANCE The majority of recurrent gliomas are of monoclonal origin . However , the detection of divertive tumor cell clones in morphological distinct tumor components sharing IDH1- mutations as early event may provide insight into the tumorigenesis of true mixed gliomas .
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Genetic+and+molecular+analyses+mainly+in+Arabidopsis+and+in+some+other+plants+have+demonstrated+involvement+of+light+signaling+in+cell+cycle+regulation+.+In+this+report+,+we+show+light-mediated+activation+of+the+promoter+of+AtPol%5Cu03bb+gene+,+a+homolog+of+mammalian+DNA+polymerase+%5Cu03bb+in+Arabidopsis+thaliana+and+an+important+component+of+DNA+damage+repair/recombination+machinery+in+plants+.+Analyses+of+the+light-mediated+promoter+activity+using+various+deletion+versions+of+AtPol%5Cu03bb+promoter+in+transformed+Arabidopsis+and+tobacco+(+Nicotiana+tabaccum+)+plants+indicate+that+a+130-bp+promoter+region+between+-536+and+-408+of+AtPol%5Cu03bb+promoter+is+essential+for+light-induced+regulation+of+AtPol%5Cu03bb+expression+.+DNA-protein+interaction+studies+reveal+that+an+ATCT-motif+and+AE-box+light-responsive+elements+in+the+light-regulated+promoter+region+confer+light+responsiveness+of+AtPol%5Cu03bb+promoter+.+DNA-binding+analysis+has+identified+a+63-kDa+trans-acting+protein+factor+which+showed+specific+binding+to+ATCT-motif+,+while+another+trans-acting+factor+of+kDa+was+found+to+bind+specifically+to+both+ATCT+and+AE-box+sequences+.+The+52-kDa+protein+has+been+identified+as+B3-domain+transcription+factor+by+MALDI-TOF/MS+analysis+.+Overall+,+our+results+provide+novel+information+on+the+role+of+light+signaling+in+regulation+of+expression+of+an+important+component+of+DNA+repair+machinery+in+plants+.&tl=zh-CN&sl=en (Caused by ProxyError('Cannot connect to proxy.', ConnectionResetError(104, 'Connection reset by peer'))) Genetic and molecular analyses mainly in Arabidopsis and in some other plants have demonstrated involvement of light signaling in cell cycle regulation . In this report , we show light-mediated activation of the promoter of AtPol\u03bb gene , a homolog of mammalian DNA polymerase \u03bb in Arabidopsis thaliana and an important component of DNA damage repair/recombination machinery in plants . Analyses of the light-mediated promoter activity using various deletion versions of AtPol\u03bb promoter in transformed Arabidopsis and tobacco ( Nicotiana tabaccum ) plants indicate that a 130-bp promoter region between -536 and -408 of AtPol\u03bb promoter is essential for light-induced regulation of AtPol\u03bb expression . DNA-protein interaction studies reveal that an ATCT-motif and AE-box light-responsive elements in the light-regulated promoter region confer light responsiveness of AtPol\u03bb promoter . DNA-binding analysis has identified a 63-kDa trans-acting protein factor which showed specific binding to ATCT-motif , while another trans-acting factor of kDa was found to bind specifically to both ATCT and AE-box sequences . The 52-kDa protein has been identified as B3-domain transcription factor by MALDI-TOF/MS analysis . Overall , our results provide novel information on the role of light signaling in regulation of expression of an important component of DNA repair machinery in plants .
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=The+transcription+factor+NF-kappaB+is+constitutively+active+in+pancreatic+adenocarcinoma+.+Here+we+explore+the+contribution+of+NF-kappaB+to+the+malignant+phenotype+of+pancreatic+cancer+cells+in+addition+to+its+anti-apoptotic+role+.+Block+of+NF-kappaB+signalling+by+non-destructible+IkappaBalpha+rendered+cells+resistant+to+TGF-beta-induced+epithelial-mesenchymal+transition+(+EMT+)+.+In+contrast+,+NF-kappaB+activation+by+TNF-alpha+or+expression+of+constitutively+active+IKK2+induced+an+EMT-phenotype+with+up-regulation+of+vimentin+and+ZEB1+,+and+down-regulation+of+E-cadherin+.+EMT+could+also+be+induced+in+cells+with+defective+TGF-beta+signalling+.+Functional+assays+demonstrated+reduced+or+strongly+enhanced+migration+and+invasion+upon+NF-kappaB+inhibition+or+activation+,+respectively+.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))) 
./train.json: 1190it [45:03,  2.34s/it]
./train.json: 1191it [45:07,  2.70s/it]
./train.json: 1192it [45:08,  2.31s/it]
./train.json: 1193it [45:10,  2.04s/it]
./train.json: 1194it [45:12,  2.06s/it]
./train.json: 1195it [45:14,  2.07s/it]
./train.json: 1196it [45:16,  2.07s/it]
./train.json: 1197it [45:18,  2.08s/it]
./train.json: 1198it [45:20,  2.16s/it]The transcription factor NF-kappaB is constitutively active in pancreatic adenocarcinoma . Here we explore the contribution of NF-kappaB to the malignant phenotype of pancreatic cancer cells in addition to its anti-apoptotic role . Block of NF-kappaB signalling by non-destructible IkappaBalpha rendered cells resistant to TGF-beta-induced epithelial-mesenchymal transition ( EMT ) . In contrast , NF-kappaB activation by TNF-alpha or expression of constitutively active IKK2 induced an EMT-phenotype with up-regulation of vimentin and ZEB1 , and down-regulation of E-cadherin . EMT could also be induced in cells with defective TGF-beta signalling . Functional assays demonstrated reduced or strongly enhanced migration and invasion upon NF-kappaB inhibition or activation , respectively .
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Elevated+insulin-like+growth+factor+binding+protein-related+protein+1+(+IGFBP-rP1+)+mRNA+in+senescent+human+mammary+epithelial+cells+suggested+that+the+IGFBP-3+gene+product+may+inhibit+cell+proliferation+.+To+test+this+hypothesis+,+we+used+a+retroviral+vector+to+express+IGFBP-rP1+cDNA+in+the+IGFBP-rP1-deficient+MCF-7+breast+cancer+cell+line+.+Compared+with+control+vector-transduced+cells+,+cumulative+cell+numbers+for+IGFBP-rP1-transduced+polyclonal+or+clonal+cell+cultures+were+reduced+by+39+and+74%25+,+respectively+,+after+1+week+.+Medium+conditioned+by+IGFBP-rP1-producing+cultures+reduced+cumulative+cell+numbers+in+parental+MCF-7+cultures+by+20%25+compared+with+medium+from+cultures+of+a+control+vector-transduced+cell+line+.+Nuclear+fragmentation+analysis+and+cell+proliferation+assays+completed+in+the+presence+of+the+pan-caspase+inhibitor+benzyloxycarbonyl-Val-Ala-Asp(OMe)-fluoromethylketone+excluded+apoptosis+as+the+responsible+mechanism+.+The+percentage+of+cells+containing+senescence-associated+beta-galactosidase+activity+was+doubled+compared+with+control+cell+cultures+.+Flow+cytometry+analysis+indicated+that+twice+as+many+noncycling+cells+were+present+in+the+IGFBP-rP1-transduced+MCF-7+cell+cultures+compared+with+controls+.+These+findings+indicate+that+IGFBP-rP1+is+an+inhibitor+of+MCF-7+breast+cancer+cell+proliferation+and+may+act+via+a+cellular+senescence-like+mechanism+.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))) Elevated insulin-like growth factor binding protein-related protein 1 ( IGFBP-rP1 ) mRNA in senescent human mammary epithelial cells suggested that the IGFBP-3 gene product may inhibit cell proliferation . To test this hypothesis , we used a retroviral vector to express IGFBP-rP1 cDNA in the IGFBP-rP1-deficient MCF-7 breast cancer cell line . Compared with control vector-transduced cells , cumulative cell numbers for IGFBP-rP1-transduced polyclonal or clonal cell cultures were reduced by 39 and 74% , respectively , after 1 week . Medium conditioned by IGFBP-rP1-producing cultures reduced cumulative cell numbers in parental MCF-7 cultures by 20% compared with medium from cultures of a control vector-transduced cell line . Nuclear fragmentation analysis and cell proliferation assays completed in the presence of the pan-caspase inhibitor benzyloxycarbonyl-Val-Ala-Asp(OMe)-fluoromethylketone excluded apoptosis as the responsible mechanism . The percentage of cells containing senescence-associated beta-galactosidase activity was doubled compared with control cell cultures . Flow cytometry analysis indicated that twice as many noncycling cells were present in the IGFBP-rP1-transduced MCF-7 cell cultures compared with controls . These findings indicate that IGFBP-rP1 is an inhibitor of MCF-7 breast cancer cell proliferation and may act via a cellular senescence-like mechanism .
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Animal+studies+indicate+that+the+immune+system+is+one+of+the+most+sensitive+targets+of+the+toxic+effects+of+2,3,7,8-tetrachloro-p-dibenzodioxin+(+TCDD+)+.+TCDD+inhibits+immunoglobulin+secretion+and+decreases+resistance+to+bacterial+,+viral+,+and+parasitic+infections+in+exposed+animals+.+Nearly+20+years+after+the+Seveso+,+Italy+,+accident+,+we+measured+immunoglobulin+and+complement+plasma+levels+in+a+random+sample+of+the+population+in+the+most+highly+exposed+zones+(+n+%3D+62+)+and+in+the+surrounding+noncontaminated+area+(+n+%3D+58+)+.+Plasma+IgG+levels+decreased+with+increasing+TCDD+plasma+concentration+(+r+%3D+-0.35+,+p+%3D+0.0002+)+.+Median+IgG+concentration+decreased+from+1,526+mg/dL+in+the+group+with+the+lowest+(+%3C+3.5+ppt+)+TCDD+levels+to+1,163+mg/dL+in+the+group+with+the+highest+(+20.1-89.9+ppt+)+TCDD+levels+(+p+%3D+0.002+)+.+The+association+was+significant+(+p+%3D+0.0004+)+after+adjusting+for+age+,+sex+,+smoking+,+and+consumption+of+domestic+livestock+and+poultry+in+multiple+regression+analysis+and+persisted+after+exclusion+of+subjects+with+inflammatory+diseases+and+those+using+antibiotics+or+nonsteroidal+anti-inflammatory+drugs+.+IgM+,+IgA+,+C3+,+and+C4+plasma+concentrations+did+not+exhibit+any+consistent+association+with+TCDD+levels+.+We+performed+a+systematic+review+of+all+the+articles+published+between+1966+and+2001+on+human+subjects+exposed+to+TCDD+reporting+information+on+circulating+levels+of+immunoglobulins+and/or+complement+components+.+The+literature+indicates+that+the+evidence+for+effects+of+TCDD+on+humoral+immunity+is+sparse+.+Methodologic+issues+,+results+,+and+possible+sources+of+variation+between+studies+are+discussed+.+The+possible+long-term+immunologic+effects+of+TCDD+exhibited+by+the+participants+of+the+present+study+,+coupled+with+the+increased+incidence+of+lymphatic+tumors+in+the+area+of+the+accident+,+warrant+further+investigation+.&tl=zh-CN&sl=en (Caused by ProxyError('Cannot connect to proxy.', ConnectionResetError(104, 'Connection reset by peer'))) Animal studies indicate that the immune system is one of the most sensitive targets of the toxic effects of 2,3,7,8-tetrachloro-p-dibenzodioxin ( TCDD ) . TCDD inhibits immunoglobulin secretion and decreases resistance to bacterial , viral , and parasitic infections in exposed animals . Nearly 20 years after the Seveso , Italy , accident , we measured immunoglobulin and complement plasma levels in a random sample of the population in the most highly exposed zones ( n = 62 ) and in the surrounding noncontaminated area ( n = 58 ) . Plasma IgG levels decreased with increasing TCDD plasma concentration ( r = -0.35 , p = 0.0002 ) . Median IgG concentration decreased from 1,526 mg/dL in the group with the lowest ( < 3.5 ppt ) TCDD levels to 1,163 mg/dL in the group with the highest ( 20.1-89.9 ppt ) TCDD levels ( p = 0.002 ) . The association was significant ( p = 0.0004 ) after adjusting for age , sex , smoking , and consumption of domestic livestock and poultry in multiple regression analysis and persisted after exclusion of subjects with inflammatory diseases and those using antibiotics or nonsteroidal anti-inflammatory drugs . IgM , IgA , C3 , and C4 plasma concentrations did not exhibit any consistent association with TCDD levels . We performed a systematic review of all the articles published between 1966 and 2001 on human subjects exposed to TCDD reporting information on circulating levels of immunoglobulins and/or complement components . The literature indicates that the evidence for effects of TCDD on humoral immunity is sparse . Methodologic issues , results , and possible sources of variation between studies are discussed . The possible long-term immunologic effects of TCDD exhibited by the participants of the present study , coupled with the increased incidence of lymphatic tumors in the area of the accident , warrant further investigation .

./train.json: 1199it [45:22,  1.94s/it]
./train.json: 1200it [45:24,  1.94s/it]
./train.json: 1201it [45:26,  2.20s/it]
./train.json: 1202it [45:29,  2.17s/it]
./train.json: 1203it [45:31,  2.18s/it]
./train.json: 1204it [45:32,  1.88s/it]
./train.json: 1205it [45:34,  1.96s/it]
./train.json: 1206it [45:36,  2.02s/it]
./train.json: 1207it [45:39,  2.11s/it]
./train.json: 1208it [45:40,  1.90s/it]
./train.json: 1209it [45:44,  2.52s/it]
./train.json: 1210it [45:45,  2.10s/it]
./train.json: 1211it [45:48,  2.46s/it]
./train.json: 1212it [45:52,  2.73s/it]
./train.json: 1213it [45:53,  2.26s/it]
./train.json: 1214it [45:55,  2.35s/it]
./train.json: 1215it [45:57,  2.25s/it]
./train.json: 1216it [46:00,  2.24s/it]
./train.json: 1217it [46:02,  2.30s/it]
./train.json: 1218it [46:03,  1.95s/it]
./train.json: 1219it [46:05,  1.91s/it]
./train.json: 1220it [46:07,  1.91s/it]
./train.json: 1221it [46:09,  1.90s/it]
./train.json: 1222it [46:12,  2.16s/it]
./train.json: 1223it [46:14,  2.19s/it]
./train.json: 1224it [46:17,  2.57s/it]
./train.json: 1225it [46:19,  2.44s/it]
./train.json: 1226it [46:22,  2.36s/it]
./train.json: 1227it [46:24,  2.26s/it]
./train.json: 1228it [46:26,  2.38s/it]
./train.json: 1229it [46:28,  2.03s/it]
./train.json: 1230it [46:31,  2.54s/it]
./train.json: 1231it [46:34,  2.50s/it]
./train.json: 1232it [46:36,  2.41s/it]
./train.json: 1233it [46:38,  2.22s/it]
./train.json: 1234it [46:39,  2.08s/it]
./train.json: 1235it [46:41,  2.03s/it]
./train.json: 1236it [46:43,  2.04s/it]
./train.json: 1237it [46:45,  2.02s/it]
./train.json: 1238it [46:47,  1.98s/it]
./train.json: 1239it [46:50,  2.10s/it]
./train.json: 1240it [46:52,  2.25s/it]
./train.json: 1241it [46:55,  2.43s/it]
./train.json: 1242it [46:58,  2.59s/it]
./train.json: 1243it [47:00,  2.52s/it]
./train.json: 1244it [47:03,  2.59s/it]
./train.json: 1245it [47:08,  3.27s/it]
./train.json: 1246it [47:11,  3.26s/it]
./train.json: 1247it [47:14,  3.06s/it]
./train.json: 1248it [47:16,  2.77s/it]
./train.json: 1249it [47:18,  2.46s/it]
./train.json: 1250it [47:20,  2.31s/it]
./train.json: 1251it [47:22,  2.22s/it]
./train.json: 1252it [47:24,  2.16s/it]
./train.json: 1253it [47:26,  2.25s/it]
./train.json: 1254it [47:29,  2.34s/it]
./train.json: 1255it [47:31,  2.24s/it]
./train.json: 1256it [47:34,  2.50s/it]
./train.json: 1257it [47:37,  2.67s/it]
./train.json: 1258it [47:39,  2.66s/it]
./train.json: 1259it [47:42,  2.76s/it]
./train.json: 1260it [47:46,  2.96s/it]
./train.json: 1261it [47:49,  3.06s/it]
./train.json: 1262it [47:52,  2.97s/it]
./train.json: 1263it [47:54,  2.74s/it]
./train.json: 1264it [47:56,  2.60s/it]
./train.json: 1265it [47:59,  2.64s/it]
./train.json: 1266it [48:02,  2.76s/it]
./train.json: 1267it [48:04,  2.50s/it]
./train.json: 1268it [48:09,  3.09s/it]
./train.json: 1269it [48:11,  2.94s/it]
./train.json: 1270it [48:14,  2.79s/it]
./train.json: 1271it [48:16,  2.58s/it]
./train.json: 1272it [48:18,  2.36s/it]
./train.json: 1273it [48:20,  2.29s/it]
./train.json: 1274it [48:22,  2.25s/it]
./train.json: 1275it [48:25,  2.45s/it]
./train.json: 1276it [48:28,  2.70s/it]
./train.json: 1277it [48:31,  2.87s/it]
./train.json: 1278it [48:34,  2.84s/it]
./train.json: 1279it [48:36,  2.70s/it]
./train.json: 1280it [48:39,  2.71s/it]
./train.json: 1281it [48:43,  3.14s/it]
./train.json: 1282it [48:47,  3.36s/it]
./train.json: 1283it [48:49,  2.94s/it]
./train.json: 1284it [48:51,  2.70s/it]
./train.json: 1285it [48:53,  2.42s/it]
./train.json: 1286it [48:56,  2.50s/it]
./train.json: 1287it [48:58,  2.31s/it]
./train.json: 1288it [48:59,  2.15s/it]
./train.json: 1289it [49:04,  2.79s/it]
./train.json: 1290it [49:07,  2.82s/it]
./train.json: 1291it [49:10,  2.89s/it]
./train.json: 1292it [49:12,  2.88s/it]
./train.json: 1293it [49:15,  2.84s/it]
./train.json: 1294it [49:18,  2.82s/it]
./train.json: 1295it [49:21,  2.85s/it]
